,Restaurant Name,Review ID,Date,Content,Rating
0,BOKAN 38 Bar & 39 Rooftop,731258294,November 2019,Went for a drink at the bar but was ignored by staff. So I cannot comment on drinks or food. Restaurant might be nice but avoid the bar.,1.0
1,BOKAN 38 Bar & 39 Rooftop,730058592,August 2019,Perfect roof top bar in Canary Wharf for summer drinks and catching up. On occasion they have a live band which adds to the chilled out vibes!,5.0
2,BOKAN 38 Bar & 39 Rooftop,742334709,February 2020,"Bokan is a 3 level rooftop bar, with a view over whole London, from the City. The atmosphere is relaxed and cheerful, there is live music and friendly service. The prices are very reasonable and it is just a perfect start for a Friday night!",5.0
3,BOKAN 38 Bar & 39 Rooftop,728349677,November 2019,"I was reccomended this venue by a waiter in another restaurant, I was skeptic upon reading the reviews but I decided why not to give it a shot. I don't understand the negative reviews! The place gets pretty crowded but that's normal when the view and the cocktails are so great! I didn't have any food but upon prying from other tables it looked great. I guess I will have to go back for that :)",5.0
4,BOKAN 38 Bar & 39 Rooftop,724684511,October 2019,Stayed in Novotel. Used Boken bar on 38th floor and rooftop. £9.50 for glass of Prosseco and £3 for bottle of Coke plus 12.5% service charge even if you order at the bar ! Open to non residents. Worth going once (sunset) to catch the views over London. Restaurant and food not used. SX,3.0
5,BOKAN 38 Bar & 39 Rooftop,727959956,November 2019,First waiting for a table at the entrance to see the staff letting others without reservation overtake us. Then at the table to waiter was so arrogant and rude that we simply left. Fantastic view though.,2.0
6,BOKAN 38 Bar & 39 Rooftop,731906126,December 2019,"This was my first time visiting the Bokan having seen/heard many positive comments. My initial perception of the place was that it seemed very cool and modern which was followed by a vibrant atmosphere. I was lucky enough to find a window table which showcased just how amazing London is and how the Bokan Bar rooftop bar is truly a picturesque setting. The staff were friendly, in particular a guy named Breno who was highly attentive and provided a personable service. We were one of, if not the last persons to leave the bar and he ensured our glass was always full until the minute we left. Thanks Breno for your fantastic service and thank you Bokan for offering such a fantastic place to enjoy drinks in London. I will be returning. 100% recommended. My only feedback would be to extend opening hours.",5.0
7,BOKAN 38 Bar & 39 Rooftop,735164769,December 2019,We visited the bar in December 2019. Waiting for a long time to be seated. Very nice views of London. Staff tends to ignore you. Cocktails served in different types of glasses. We did not enjoy the food in the restaurant.,2.0
8,BOKAN 38 Bar & 39 Rooftop,723743170,November 2019,"My wife and I celebrated our 1-year anniversary and booked Bokan, mostly for its lofty and impressive position on the 38th floor of the Novotel hotel in Canary Wharf, London. The view did not disappoint and we could see pretty much the whole of London from up there.",1.0
9,BOKAN 38 Bar & 39 Rooftop,740082393,January 2020,It's obvious most come for the views which are spectacular. The staff are very friendly and pleasant. The security seemed good too as there were a few guys walking around and keeping an eye out. That's crucial especially with a place so high up.,4.0
10,BOKAN 38 Bar & 39 Rooftop,700661937,August 2019,"Stunning views from both inside and out. Busy and difficult to get a seat, and definitely not cheap. Two cocktails were almost £25 once service charge had automatically been added - and you order your own drink from the bar so the definition of ‘service’ has been somewhat stretched. However, views really do make up for the cost.",5.0
11,BOKAN 38 Bar & 39 Rooftop,731680592,October 2019,"Me and my girlfriend went for couple of drinks to celebrate her b-day at Bokan bar 38. We been served by Martina, who recommend us very nice cocktail called 'old venues' which we really enjoyed and planning to come back to see amazing view from the bar and scenery of the river and city center. Truly recommended.",5.0
12,BOKAN 38 Bar & 39 Rooftop,703074122,August 2019,I guess the main reason for visiting Bokan if you are not staying at the hotel is the spectacular view across the city. That is the reason we went for drinks here and it was very pleasant. It was busy and therefore service at the bar was slow but you do not come here if you are in a hurry so no problem. £10 for two bottles of Peroni seemed reasonable in the circumstances and we enjoyed our drinks and the amazing view.,4.0
13,BOKAN 38 Bar & 39 Rooftop,708611677,September 2019,"This wasn’t my first time at Bokan’s but this time was disappointing. Apart from the warm greeting by Constantine at our arrival and the spectacular views of London, the service, especially from one waitress was poor. It took a long time to order, she did not smile once and after ordering four drinks and four dishes, she presented the bill which already included 12.50% service charge demanding we pay it in full before taking one sip and well before receiving our food! If this is the bar’s policy (very peculiar to pay for food and service before even receiving it!), you should inform customers and explain it in a professional and friendly manner. The food wasn’t even that great. Only worth the views.",2.0
14,BOKAN 38 Bar & 39 Rooftop,710680106,September 2019,"Ate here with friends from out of town, had been many times for drinks but not to the restaurant. The food was delicious though the portions were quite small and dinner took an hour and a half to arrive so didn't hazard ordering desert.",3.0
15,BOKAN 38 Bar & 39 Rooftop,713299145,September 2019,Worth the view. We popped in here for a drink after work. It was a cloudy day but the view was amazing. G&T was £10 which is a bit pricey but probably par for the course in this area,4.0
